Date,Description,Amount,Category,Labels,Notes,TransactionType,OriginalDescription,AccountName,BudgetCategory
2021-01-22,Venmo,-2,Shopping,,,debit,Web Authorized Pmt Venmo,Ashley - Checking,ShoppingBudget
2021-01-31,Deposit Dividend Split Rate/Annual Percentage Yield Ea,0.31,Investments,,,credit,Deposit Dividend Split Rate/Annu,Ashley - REWARDS CHECKING,Income
2021-01-31,Deposit Dividend 0.050%/Annual Percentage Yield Earned,0.11,Investments,,,credit,Deposit Dividend 0.050%/Annual P,Rob - SHARE SAVINGS,Income
2021-01-31,Deposit Dividend Split Rate/Annual Percentage Yield Ea,0.11,Investments,,,credit,Deposit Dividend Split Rate/Annu,Rob - REWARDS CHECKING,Income
2021-01-31,Hy-Vee,-21.04,Groceries,,,debit,HY-VEE DAVENPORT 1108,Rob - Freedom,FoodBudget
2021-01-29,JOHN DEERE WORLD PAYROLL PPD ID: 9362382580,2730.49,Paycheck,,,credit,JOHN DEERE WORLD PAYROLL,Rob - CHASE CHECKING,Income
2021-01-29,Wal-Mart,-1.37,Baby Supplies,,,debit,WALMART GROCERY,Rob - Freedom,BabySuppliesBudget
2021-01-29,Amazon,-9.69,Shopping,,,debit,Amazon.com*TY2NT9SJ3,CREDIT CARD,ShoppingBudget
2021-01-28,Wal-Mart,-107.33,Groceries,,,debit,WALMART GROCERY,Rob - Freedom,FoodBudget
2021-01-28,Wal-Mart,-8,Home Supplies,,,debit,WALMART GROCERY,Rob - Freedom,ShoppingBudget
2021-01-26,"To Qu ad Cities Pediatrics, PC 01/26",-204.26,Doctor,,Colin,debit,Online Payment 11069340365 To Qu,Rob - CHASE CHECKING,Miscellaneous
2021-01-25,GENESIS HEALTH SYSTEM,-767.98,Doctor,,Colin,debit,GENESIS HEALTH SYSTEM,Ashley - CREDIT CARD,Miscellaneous
2021-01-25,Amazon,-44.23,Shopping,,,debit,Amazon.com*O96XI0RF3,CREDIT CARD,ShoppingBudget
2021-01-25,Red Robin,-7.54,Restaurants,,,debit,Withdrawal Debit Card/RED ROBIN,Ashley - REWARDS CHECKING,FoodBudget
2021-01-25,Netflix,-13.9,Entertainment,,,debit,Recurring Withdrawal Debit Card/,Ashley - REWARDS CHECKING,Entertainment
2021-01-24,Hy-Vee,-10.81,Groceries,,,debit,HY-VEE DAVENPORT 1108,Rob - Freedom,FoodBudget
2021-01-24,State Farm,-272.68,Auto Insurance,,,debit,STATE FARM  INSURANCE,Ashley - CREDIT CARD,AutoInsuranceRob
2021-01-24,Amazon,12.71,Shopping,,,credit,AMZN Mktp US,CREDIT CARD,ShoppingBudget
2021-01-24,Amazon,17.25,Shopping,,,credit,AMZN Mktp US,CREDIT CARD,ShoppingBudget
2021-01-24,Amazon,23.53,Shopping,,,credit,AMZN Mktp US,CREDIT CARD,ShoppingBudget
2021-01-22,To GE NESIS HEALTH SYSTEM 01/22,-126.07,Doctor,,Colin,debit,Online Payment 11049684778 To GE,Rob - CHASE CHECKING,Miscellaneous
2021-01-22,THE PADDLING POOCH LLC,-53.15,Pet Grooming,,,debit,THE PADDLING POOCH LLC,Rob - Freedom,Amortized
2021-01-22,McDonald's,-1.07,Fast Food,,,debit,Withdrawal Debit Card/MCDONALD'S,Ashley - REWARDS CHECKING,FoodBudget
2021-01-21,Venmo,-125,Home Services,,,debit,Web Authorized Pmt Venmo,Ashley - Checking,HouseCleaning
2021-01-21,"To Ra diology Group, PC. SC. 01/21",-56.7,Doctor,,Colin,debit,Online Payment 11039240863 To Ra,Rob - CHASE CHECKING,Miscellaneous
2021-01-21,Apple,-1.06,Hobbies,,,debit,PP*APPLE.COM/BILL,Ashley - CREDIT CARD,ShoppingBudget
2021-01-21,Hy-Vee,-45.04,Groceries,,,debit,HY-VEE AISLES ONLINE 4017,Ashley - CREDIT CARD,FoodBudget
2021-01-21,State Farm,-60.97,Auto Insurance,,,debit,STATE FARM  INSURANCE,Rob - Freedom,AutoInsuranceRob
2021-01-21,SKIP-A-LONG - DAVENPORT C,-1030.89,Babysitter & Daycare,,,debit,SKIP-A-LONG - DAVENPORT C,Rob - Freedom,ChildCare
2021-01-20,Monthly Maintenance Fee,-14.95,Bank Fee,,,debit,Monthly Maintenance Fee,Ashley - Checking,Miscellaneous
2021-01-19,INTEREST PAYMENT,0.07,Interest Income,,,credit,INTEREST PAYMENT,Rob - CHASE SAVINGS,Income
2021-01-19,Arby's,-14.41,Fast Food,,,debit,ARBYS 1395,Rob - Freedom,FoodBudget
2021-01-19,Snapfish,-105.36,Shopping,,,debit,SNAPFISH US,Ashley - CREDIT CARD,ShoppingBudget
2021-01-18,Withdrawal Debit Card/IA DOT DRIVER KIOSK 91 DES MOINE,-10,Shopping,,,debit,Withdrawal Debit Card/IA DOT DRI,Ashley - REWARDS CHECKING,ShoppingBudget
2021-01-18,Withdrawal Debit Card/PORTILLOS HOT DOGS #60 DAVENPORT,-18.36,Restaurants,,,debit,Withdrawal Debit Card/PORTILLOS,Ashley - REWARDS CHECKING,FoodBudget
2021-01-17,Wal-Mart,-58.32,Groceries,,,debit,WALMART GROCERY,Rob - Freedom,FoodBudget
2021-01-17,Wal-Mart,-25,Baby Supplies,,,debit,WALMART GROCERY,Rob - Freedom,BabySuppliesBudget
2021-01-17,Great Clips,-19.98,Hair,,,debit,4852 GREAT CLIPS AT CELEB,Rob - Freedom,Amortized
2021-01-17,CENTRAL STANDARD,-23.01,Restaurants,,,debit,CENTRAL STANDARD,Rob - Freedom,FoodBudget
2021-01-17,Amazon,-5.4,Shopping,,,debit,Amazon.com*B12EQ1OX3,CREDIT CARD,ShoppingBudget
2021-01-15,Mediacom,-64.99,Internet,,,debit,MEDIACOM - CHILL EFT PAYMNT 0340,Rob - CHASE CHECKING,Internet
2021-01-15,To Ci ty of Bettendorf,-129.5,Utilities,,,debit,Online Payment 11007071293 To Ci,Rob - CHASE CHECKING,Amortized
2021-01-15,JOHN DEERE WORLD PAYROLL PPD ID: 9362382580,2730.48,Paycheck,,,credit,JOHN DEERE WORLD PAYROLL,Rob - CHASE CHECKING,Income
2021-01-14,Amazon,-20.44,Shopping,,,debit,Amazon.com*6478V1JR3,Rob - Freedom,ShoppingBudget
2021-01-13,American Wall,-38.03,Water,,,debit,IOWA-AMERICAN WA PAYMENT,Rob - CHASE CHECKING,Water
2021-01-13,McDonald's,-3.21,Fast Food,,,debit,Withdrawal Debit Card/MCDONALD'S,Ashley - REWARDS CHECKING,FoodBudget
2021-01-12,Amazon,-8.85,Shopping,,,debit,AMZN Mktp US*7U1RS84G3,CREDIT CARD,ShoppingBudget
2021-01-12,Hy-Vee,-28.23,Groceries,,,debit,HY-VEE AISLES ONLINE 4017,Ashley - CREDIT CARD,FoodBudget
2021-01-11,Etsy.com,-42.07,Shopping,,,debit,Recurring Withdrawal Debit Card/,Ashley - REWARDS CHECKING,ShoppingBudget
2021-01-11,BP,-15.99,Gas & Fuel,,,debit,BP#9734542GALENA GAS BP,Rob - Freedom,ShoppingBudget
2021-01-11,KWIK STAR 29900002998,-14.05,Gas & Fuel,,,debit,KWIK STAR  29900002998,Rob - Freedom,ShoppingBudget
2021-01-11,SCOTTCOFAMILYY MBRSHP FEE PPD ID: 1420703278,-60,Gym,,,debit,SCOTTCOFAMILYY   MBRSHP FEE,Rob - CHASE CHECKING,Gym
2021-01-11,Check 628,-95,Hair,,,debit,Check,Ashley - Checking,Amortized
2021-01-10,Jimmy John's,-0.8,Fast Food,,,debit,Withdrawal Debit Card/JIMMY JOHN,Ashley - REWARDS CHECKING,FoodBudget
2021-01-10,Jimmy John's,-13.63,Fast Food,,,debit,Withdrawal Debit Card/JIMMY JOHN,Ashley - REWARDS CHECKING,FoodBudget
2021-01-08,Midamerican Energy,-142,Energy,,,debit,MIDAMERICAN      ENERGY     5408,Rob - CHASE CHECKING,Energy
2021-01-08,Hy-Vee,-51,Groceries,,,debit,HY-VEE AISLES ONLINE 4017,Ashley - CREDIT CARD,FoodBudget
2021-01-07,Kohl's,-54.06,Clothing,,,debit,Web Authorized Pmt Kohl's,Ashley - Checking,ShoppingBudget
2021-01-07,Amazon,-14.97,Shopping,,,debit,AMZN Mktp US*D012B0SC3,CREDIT CARD,ShoppingBudget
2021-01-06,Honda,-262.35,Auto Payment,,,debit,HONDA PMT        8005426632,Rob - CHASE CHECKING,AutoPayment
2021-01-05,Vanguard,-450,IRA - Ashley,,,debit,Electronic Withdrawal Vanguard Buy,Ashley - Checking,IRAContribution
2021-01-05,CITIZENS ONE MTG payment 8103 029313 WEB ID: 16-1146859,-1903.96,Mortgage & Rent,,,debit,CITIZENS ONE     MTG PMT    8103,Rob - CHASE CHECKING,Mortgage
2021-01-05,Spotify,-10.69,Entertainment,,,debit,Spotify USA,Rob - MileagePlus,Entertainment
2021-01-05,DEPOSIT ASHLEY SULLIVAN TYPE: ACH S Rec ID: 9008367069 CO: ASHLEY SULLIVAN %% ACH ECC WEB %% ACH Tra,200,Income,,,credit,DEPOSIT ASHLEY SULLIVAN TYPE: ACH S Rec ID: 9008367069 CO: ASHLEY SULLIVAN %% ACH ECC WEB %% ACH Trace 273975090000725,MAX CHECKING,Income
2021-01-05,Amazon,-64.19,Shopping,,,debit,Amazon.com*AW0ZA3Z43,Rob - Freedom,ShoppingBudget
2021-01-04,Internal Revenue Service,61.85,Federal Tax,,,credit,IRS  TREAS 310   XXTAXEIP2,Rob - CHASE CHECKING,Income
2021-01-04,QuickPay with Zelle payment to B rian Damato [phone],-73,Mobile Phone,,,debit,QuickPay with Zelle payment to B,Rob - CHASE CHECKING,Phone
2021-01-04,Wal-Mart,-9.86,Groceries,,,debit,WALMART GROCERY,Rob - Freedom,FoodBudget
2021-01-04,Wal-Mart,-50.33,Groceries,,,debit,WALMART GROCERY,Rob - Freedom,FoodBudget
2021-01-04,Wal-Mart,-2.59,Baby Supplies,,,debit,WALMART GROCERY,Rob - Freedom,BabySuppliesBudget
2021-01-04,Iowa State Ed As,-75.3,Union Dues,,,debit,Electronic Withdrawal Iowa State Ed As,Ashley - Checking,UnionDues
2021-01-04,Papa John's,-7.34,Fast Food,,,debit,Withdrawal Debit Card/PAPA JOHNS,Ashley - REWARDS CHECKING,FoodBudget
2021-01-04,Davenport School,3925.02,Ashley's Paycheck,,,credit,Electronic Deposit Davenport School,Ashley - Checking,Income
2021-01-03,Amazon web services,-1.06,Hobbies,,,debit,Amazon web services,Rob - Freedom,ShoppingBudget
2021-01-03,Amazon,-20.32,Shopping,,,debit,AMZN Mktp US*J08GW7PE3,Rob - Freedom,ShoppingBudget
2021-01-03,KWIK STAR 29900002998,-3.05,Gas & Fuel,,,debit,KWIK STAR  29900002998,Rob - Freedom,ShoppingBudget
2021-01-03,AT&T,-142.24,Television,,,debit,ATT*BILL PAYMENT,Rob - Freedom,Television
2021-01-02,Withdrawal Debit Card/THE HUNGRY HOBO - ELMO BETTENDOR,-13.13,Fast Food,,,debit,Withdrawal Debit Card/THE HUNGRY,Ashley - REWARDS CHECKING,FoodBudget
2021-01-01,Wal-Mart,-53.06,Groceries,,,debit,WALMART GROCERY,Rob - Freedom,FoodBudget